id;content
2922208;"Temps d'attente bcp trop long au urgence et peu d'info. En ce qui concerne certains médecins manque de psychologie de tacte de savoir vivre en particulier chez le docteur. Ter schiphorst qui est par ailleur certainement un très bon médecin. Répéter a un malade qu'il va mourir du jamais et cela tous les jours. J'espère que vous transmettre mes info"
2921943;4
2921156;4
2921179;4
2921153;4
2921797;"J'ai été bien accueillie et chaque étape de la prise en charge a été expliquée. Professionalisme et attention."
2921194;3
2947989;4
2947813;4
2948524;3
2948591;"Très bon accueil et très grande disponibilité de tout le personnel"
2949579;4
2950699;"Par contre la nourriture cantine à revoir car infecte  Merci"
2950403;3
2950221;3
2955539;"Bonjour, je me permet de vous faire remarquer que 15 j après mon hospitalisation, mon médecin traitant n'a toujours pas reçu de compte rendu ( avec pourtant un trouble du rythme cardiaque décelé lors de ces 3 j) . Malgré cette période particulièrement difficile, j'en suis bien consciente, peut-être est ce un point de communication à améliorer. Jocelyne Dulac"
2947833;4
2948090;3
2956117;1
2956063;3
2949144;4
2950376;3
2950708;4
2950502;4
2953598;"Je suis  suivie a l'hopital aupres de divers medecins,j'ai toujours eu de bons rapports L""accueil tous les nivaux excellent , les  explications sur notre maladie au top  Le Dr Mausservey  est exceptionnelle toulours a l'ecoute du malade et trouve nos maladies   Le service hospitalisation de jour formldable Pour moi et mon mari l'hopital est le meilleurs de toute le 71 pour se faire soigner"
2949696;4
2952858;"Satisfaction de ma prise en charge malgr  les al as actuels"
2947805;3
2948599;1
2948153;"Bonjour 3 mais trop attente service Ophtamo.personnel sympa."
2950748;3
2954709;4
2956826;4
2948505;3
2955906;3
2949741;4
2947803;4
2950541;"Très bonne prise en charge note de 4"
2950554;"J'ai été très bien pris en main par des infirmières très dévouées et très à l'écoute de mes demandes."
2952651;4
2950578;4
2955583;4
2947744;4
2949459;"quipe ambulatoire, équipe bloc et suivi d'intervention au top. Vraiment très agréable. Merci"
2948615;4
2947817;4
2950788;4
2950961;4
2982474;4
2991116;3
2947733;4
2947965;4
2947810;2
2949441;4
2949032;4
2948489;3
2948393;4
2948490;4
2957771;3
2951207;3
2948992;3
2949068;4
2949250;"Merci à tout le personnel hospitalier pour sa gentillesse et sa compétence un grand dommage de n,avoir pu mettre un visage faute au  masque à la douce voix de cloe des urgences encore merci pour  tout et bon courage"
2950572;4
2948079;4
2948396;"Très satisfait du personnel hospitalier ainsi que les infirmières et médecins"
2947812;3
2947901;4
2949138;4
2949165;"Très bon accueil"
2950059;4
2948021;4
2954219;4
2949304;4
2949852;"r vôtre travail"
2949853;"te des docteurs et infirmières qui s'occupe d'elle encore merci pou"
2949856;"J'ai mon épouse qui est en chimiothérapie et elle est très satisfai"
2948314;4
2947782;merde!
2956965;"24 is not"
2947928;4
2948440;3
2947872;"Très satisfait 4."
2947909;4
2948435;"tant en suite de Soins depuis ma sortie. Je vois la différence. Vous m'avez habitué à de la bienveillance, au changement de drap fréquemment, mes draps remis en place tous les jours. . Au passage dans ma chambre pour savoir si cela allait. Quel changement avec aujourd'hui. Je suis plus que satisfaite de vos services. Merci."
2949346;4
2948447;"Bonjour,3  Bonne journée"
2949849;4
2948814;4
2948820;2
2950776;3
2955274;4
2950168;4
2948006;4
2950162;3
2947740;1
2948272;"quipe qui ne se parle pas beaucoup (interne -> IDE)"
2949676;"1 mais surtout 0 sur le suivi :lettre suit !!!!!!"
2947747;4
2949093;4
2949139;"Très  satisfait  de mon accueil et des soins reçus au centre hospitalier N Clamere."
2947917;4
2950926;"Super accueil de l'ensemble du personnel et parfaite prise en charge du patient. On ne peut bien évidemment que recommander même si l'on espère ne pas revenir dans un avenir proche..."
2948496;3
2947794;4
2948303;"L'information sur l'opération était très claire. La prise en charge, l'intervention, tout s'est passé de manière impeccable et dans les délais annoncés. Merci"
2949252;4
2950367;"Tres contente de l,hopital par contre le ssr de Varennes st sauveur je ne le recommanderais pas tout, transfert hopital ssr vendredi 18 ressortie mercredi  24,les médicaments  de 12h apportes a 16h30 et j,en passe pas de kine pendant 4 jours,moi je note cet établissement a 0"
2948235;4
2947748;4
2950294;3
2948013;4
2948534;"Super accueil Merci à l équipe du service de l uma"
2947751;4
2948017;3
2947858;3
2955837;4
2948092;4
2947899;4
2951023;4
2949478;1
2957179;3
2948998;3
2950615;3
2947793;4
2947769;3
2948959;4
2950732;"Très bien accueil sympathique excellent"
2950364;4
2948780;3
2947829;4
2948787;3
2949360;3
2947828;4
2948120;3
2947792;4
2949026;4
2950678;"Je suis très satisfait 4"
2950790;"Bonjour Monsieur Jean Pierre 3"
2967022;M
2952071;3
2947788;3
2947883;4
2948444;"Très bon service Chirurgie /Orthopédique /Traumatologie de Mr Le Docteur J. Plassard. Merci à Tous au secrétariat, infirmières, aides-soignants, Anesthésiste et Docteur PLASSARD J. Chirurgien  Merci à TOUS"
2981327;4
2948761;2
2950165;3
2950197;"J'aurais pu mettre 4 mais le service était encombré avec le COViD. J'ai donc passé ma première nuit à dormir dans le couloir. Mais je le comprends tout à fait."
2948596;4
2949137;4
2948515;4
2948652;"Le service unité de médecine  ambulatoire est très agréable malgré les soucis de santé. Le personnel ainsi que le Docteur qui me suit est sympathique, agréable, bienveillant et compétent. gentil, aux petits soins et j'exagère pas. Ce service je le fréquente depuis novembre 2020 et ce n'est pas un stress de s'y rendre. Cordialement"
2974476;2
2973089;4
2973184;3
2975846;"4 très satisfait"
2981357;4
2973143;3
2973822;"Service de rhumatologie formidable ! Personnels très agréables et à l'écoute. En revanche la doctoresse des urgences qui m'a annoncé le matin du 15/04 que mon état ne justifiait pas une opération et mon transfert à Dijon en neurochirurgie comme je l'avais demandé, s'est bien trompée. J'ai dû être opéré hier (01/10) en semi urgence au CHU de Dijon pour une hernie discale qui me provoquait une sciatique avec un début de paralysie au pied gauche."
2973478;4
3013926;"Je t'embrasse  Fort tendrement."
3014094;"Comment s'ers passée la manif hier   Moblllsation était elle bonne, moyenne.  Il me semmble qu,aujpour"
3014100;0678618790
3014137;TFi
2973715;"4 merci"
2973786;4
2973929;"Accueil de Sophie très sympa et Mr Richard très bien M a aidee pour me glisser sur la table depuis mon fauteuil. Merci bien"
2973129;3
2973729;"Le suivi de la prise en charge des patients est bien et le personnel est très important pour les informations et chapeau pour les médecins"
2973068;4
2973430;3
2976433;3
2973583;4
2973747;"Une équipe médicale performante , des infirmières a l écoute et sachant nous mettre à l aise ...première opération et surpris ,merci l hôpital public .c est de cela que l on a besoin ,merci a eux"
2973886;"4 très satisfait"
2974279;"De personnel très professionnel, très agréable et toujours à l'écoute. Merci"
2975978;4
2975984;"Très bien continué comme ça merci"
2973175;4
2973951;"satisfait   3"
2981154;4
2973239;4
2973614;"Je suis heureuse de constater qu il y a encore beaucoup d humanité à chalon sur Saône moi moi-même retraité après 40 ans en radiologie merci beaucoup  JdR"
2973166;4
2974073;3
2973808;4
2974090;4
2974284;"Reçu en priorité aux urgences dimanche 18 avril après-midi et opération dans les 2heures merci à toute l équipe ainsi qu'à l équipe de soignants rien à dire de plus merci à tous"
2975931;D
2974391;4
2973306;2
2973545;"Bonjour je t'épice l'équipe super j'ai été bien accueilli à l'accueil comme au service maternité cependant il y a vraiment trop d'attente !! Bonne journée à vous"
2973099;4
2973546;"quipe UMA très agréable, merci pour leur gentillesse !"
2974609;3
2981323;4
2982450;4
2973781;3
2973101;4
2973690;4
2973086;4
2974171;"Tres satisfait 4"
2974919;4
2973080;4
2976239;5
2976241;4
2973392;3
2975514;2
2976244;3
2973791;3
2973120;4
2973767;"Très bon service Chirurgie-Orthopédique Un grand merci au bloc opératoire, infirmières (iers) Anesthésiste et Docteur J. Plassard"
2975640;"4 Je suis très satisfait sur la prestation de l'hôpital et notamment du service du Dr Meunier Félicitation"
2973067;4
2973724;"quipe soignante très à l'écoute, agréable. prise en charge de la douleur excellente."
2975589;3
2976258;3
2973497;4
2974724;4
2973195;"Chiffre 4."
2974061;"Tout était parfait et en plus d'etre compétant le personnel est très sympatique. Merci à lui."
2973723;2
2975133;4
2974714;3
2973812;4
2973074;3
2973625;4
2973761;4
2973328;4
2973698;"Je vous remercie pour les soins qui m'ont été prodigués. L'ensemble du personnel rencontré pendant mon hospitalisation s'est montré d'une  grande bienveillance à mon égard. Je vous remercie encore et continuez comme ça. Vive l'altruisme des soignants !"
2974590;3
2973097;4
2974697;4
2974733;"En plus le personnel est très gentil et attentif"
2973741;4
2973563;4
2973688;"Personnel infirmier très agréable. Médecin, anesthésiste et brancardier très rassurant.  Merci"
2977159;3
2973088;"4 très satisfait"
2973125;4
2973867;"Accueil très agréable ainsi que le soin super équipe"
2974285;4
2975954;4
2973765;"Tres bien  je mais 4 j aurai aimé metre dix"
2974854;3
2976031;4
2974658;4
2980637;4
2974378;3
2973866;3
2973113;4
2974074;3
2973651;"4 comme  toujours  très bonne  équipe"
2976125;4
2976127;"Tout c'est bien passé du début à la fin de l'opération. Merci"
2974116;4
2974559;4
2973861;3
2973619;4
2973789;"Bravo. Un accueil et des gens super sympa. Je suis vraiment satisfait et encore merci pour tout ce que vous faites. .."
2975665;4
2973891;4
2974626;"Des urgences a l'étage pneumologie , du personnel de ménage , au personnel soignant et aux médecins, je n'ai rencontré que des gentils et aimables.Merci à tous"
2974042;4
2973722;1
2973819;"Sortie de l'hôpital sans réponse à mes questions parce que le docteur était au bloc et le médecin interne ""ne connaissait pas mon dossier donc ne pouvait pas me répondre"". J'ai demandé le résultat du bilan sanguin du matin mais personne n'a pu me le communiquer. Les personnels se contredisaient entre eux..."
2973091;4
2975787;"Personnel très sympathique s'occupe bien de nous"
2973112;3
2973918;4
2974574;"Moi j ai été très bien accompagnée tout le temps que j ai passée à hôpital le personnel très.compétent   tout le monde c est présenté dès mon arrivée au service unité de médecine ambulatoire voilà     pas. De crainte à avoir"
2974118;4
2973053;4
2974379;4
2974413;"Parfaite prise en charge et soins excellents. Je recommande ce centré hospitalier et surtout le service d'orthopédie."
2973431;4
2973598;"Bjr dans tout les services que je suis reçu,  ou hospitalisé,  les"
2973600;"al  Cdt"
2973601;"médecins très bien et le service aide soignants du service UMA géni"
2976007;4
2973096;4
2973817;1
2973963;"Très déçu de l'accueil aux urgences à 16h3 ont m'a gentillement dit que le service après vente devais être assuré par le chirurgien qui m'avait opéré. Résultat obligée d'appeler le samu à 21h30 pour infection post op ! Pas de place pour m'hospitaliser donc je rentre chez moi avec du dafalgant et un antibio des douleurs atroces à ne pas pouvoir marché en me disant de revenir en urgence si ça se dégrade."
2975475;1
2975504;"Le médecin aucune humanité imbu de sa personne une femme voulais me faire rentrer chez moi avec épaule luxée du jamais-vu 7h de souffrance"
2973060;4
2974432;3
2974247;4
2973066;3
2974343;3
2974764;"Personnel agréable a tous niveaux, appréciable 'pour ds les moments plus compliqués."
2974433;4
2974012;3
2975085;3
2976080;4
2973107;4
2973798;"ò@¥A$£€££Nous remercions toute l'équipe du service maternité pour l'accompagnement et les soins re.us lors de notre séjour. Nous nous sommes senti écouté et"
2973874;3
2973946;4
2998787;4
3000603;4
3001511;"merci au personnel  hospitalier pour leurs travail  ."
2998428;3
2998829;3
2998463;4
2999624;"Super comme toujours..."
2998434;4
2998448;4
2999335;"Oui amabilité, explications. Pas bcp d'attente, fluidité.  J'ai été impressionnée."
2999379;"Surtout continuer comme ça. Cela change tout pour le patient"
3000278;"4, merci pour votre prise en charge"
2998422;4
2998501;3
3000285;"Personnel competent et agreable besoin de comprendre les attentes malades sep (frequence sondages, selles) ceux de nuit competent et comprehensifs"
2998535;4
3000072;3
2998569;2
3000436;4
3012564;4
2998509;2
3001294;"Bonjour , 4."
3001330;"Je suis satisfait des soins prodigués dans le service oncologie depuis 8 ans . Cordialement"
2998492;4
3030167;3
2998666;4
2999201;"J'ai reçu de la part du service d'opération ambulatoire ainsi que du Docteur beaucoup d'attention et de gentillesse"
2998430;3
2998514;4
2999167;"Franchement et sincèrement j'ai rarement été si bien accueilli Anesthésistes sympas Infirmières souriantes agréables comme je l'ai dit quand ont m'a appelé le lendemain c'est bien dommage qu'ont ne puisse offrir un beau bouquet de fleurs mais je le comprends la chirurgie doit etre stérile encore un grand merci pour tout"
2998467;3
3000738;3
3001971;"Je remercie  le personnel qui a pris en charge mon fils et mon père aussi de leur bienveillance et leurs patience vis à vis de mon père...."
2998474;4
2998431;4
2999404;"Je tiens à souligner la gentillesse , et l écoute de l équipe qui m a prise en charge.Jé leur adresse un immense MERCI"
2998458;3
3000224;1
3001308;"Désolé pour mon erreur de quotation, je souhaitait noter 4 et j'en profite pour féliciter tous les professionnels pour leur qualité d'accompagnement durant l'examen  J"
2999158;3
3002136;"C'est domage que les chambres à 2 lits soient petites , le personel lui meme a du mal à travailler , si non pour moi tout était bien"
3000885;2
3000469;4
3001520;"Accueil soins et accompagnement tout  a été remarquable d efficacité et de gentillesse !! Encore mille mercis à tous"
3001819;3
2998562;4
3000087;4
2999211;4
2998482;3
2999327;"La prise en charge était très satisfaisante mais j'étais avec une patiente âgée et elle aurait dû,  soit elle ou moi, avoir une chambre individuelle car mon traitement était difficile à supporter et elle n'avait pas toute sa raison"
3002343;4
2998538;3
3007902;4
3001512;3
2998480;4
3005225;4
3002318;1
3001364;4
3001357;4
3001864;2
3001897;"Je comprends que les conditions en ce moment ne sont pas faciles, cependant l'attitude de certaines personnes du personnel soignant ce laisse à désiré..."
3000601;3
2998657;4
2998536;3
2999285;3
2999493;"Température des chambres insupportable ! Je n'ose pas imaginer pendant l'été..."
3001694;3
2999193;3
3000006;3
2999791;3
2999918;"Super accueil aux urgences service gynécologies au top service traumatologie bien"
2998929;4
3008100;2
2998872;4
2999411;3
2999740;3
2999923;"Ma réponse est 4. Je suis très satisfaite du Centre Hospitalier. Tant sur  le plan médical que sur l accueil des services médicaux."
2999192;3
2999120;3
2999579;3
3001919;4
3000133;4
2998438;2
2999089;"Très déçu de la qualité de la prise en charge vos protocoles tiennent les aidants à distance mais vous êtes incapables de répondre aux besoins des hospitalisés (manque de personnel ?? Organisation du travail ??) je ne sais mais le patient âgé paye le prix fort !"
2998435;3
3000577;3
2999320;4
2999462;"L'information était très bien expliquée et le personnel au top  Rien à regretter pendant mon hospitalisation"
2998515;4
3000228;"Tout le personnel soignant est à l'écoute, est efficace et serviable. Merci beaucoup ! ??"
2998995;4
2998559;4
2998481;4
2998633;4
3001144;4
3001203;"Je voulais vous dire que les infirmi res de jour comme de nuit sont formidable Encore MERCI"
3001478;4
3001495;"Merci au personnel du service de médecine ambulatoire pour sa gentillesse et son professionnalisme"
2999171;3
3000025;4
2998759;"4 très  satisfaite merci"
2999059;"Le personnel médical  est souriant compétent... Donc je suis satisfaite du service. Bonne journée  et surtout bon courage en cette période difficile cordialement"
3000074;3
3000233;"Très Bon accueil  Et soins"
2998711;3
2999262;4
2998527;4
2999002;"Équipe ambulatoire adorable Docteur champion et son infirmiere tres rassurant"
3000353;4
2999796;4
2998684;4
3001652;4
3001845;"Bonjour. Il serait intéressant pour le patient de connaître le programme des soins et des différentes interventions en début de journée.... de nombreuses personnes se succèdent auprès de nous sans que nous y voyions une certaine logique et un suivi. Certains agents ne semblent pas au courant du suivi des soins. Mais cela ne ternit aucunement la qualité des relations et de la compétence des agents que je remercie grandement."
2999503;4
3001500;2
2998976;3
3001334;2
2998690;4
2998455;4
3002361;4
2999546;4
3000511;"Hospitalisation  de jour Médecins et personnels compétents,traitants  les patients humainement.  Avec  respect.  Bonne organisation.  Merci  à  eux"
3001841;3,5
3002057;4
3002081;"Bonjour c'était super pour ma part que ce soit pour l'accueil les infirmières salle de réveil très content merci pour tout"
2998498;3
2998452;4
2999001;"Personnel à l'écoute et très attentionné"
2999571;2
2999592;"Sur l'info, 3"
2999674;"La qualité de l'information  m'a apporté des réponses  claires :le personnel s'est montré à l'écoute et disponible. Des complications post opératoires m'ont conduit à minorer mon jugement. Merci bonne journée"
2998433;4
2999060;"Bonjour, je suis parti en signant une décharge de mon choix, et maintenant je remange super bien je n'ai plus mal, le médecin a fait un super travail meme si je suis parti de moi meme de l'hopital. Il m'a très bien soigner mais j'avais trop de choses à faire en dehors de l'hopital pour sa mon départ signé avec décharge. Mais félicitations à vous"
2998632;"Numéro 3"
2998443;4
2998411;4
2998445;3
2998461;4
3002213;,5
3002279;3
2999907;"Bonjour Je réponds 4"
3000407;"Prise en charge , soins , personnel au top"
3002055;3
3001969;4
2999178;4
3007640;4
3000397;3
3007779;"J'ai apprécié l'accueil et la compétence de l'équipe de soignants que je remercie."
3000516;4
3000077;4
3008858;4
3000683;4
3027000;3
2999828;4
2999611;3
3001124;4
2998457;4
3028346;4
3028351;4
3027001;4
3027062;"Je remercie l'ensemble de l'équipe qui m'a suivi durant mon hospitalisation. Professionnalisme, écoute, bienveillance et bonne humeur. Je me suis sentie en sécurité et en confiance. Seul bémol, la qualité organoleptique des repas que j'ai trouvé médiocre."
3026886;4
3027264;3
3027308;"Très bonne prise en charge pour mon accouchement le vendredi 30 avril par l'infirmière. Péridurale un peu trop forte à mon goût, je n'ai rien senti mais j'en garde un bon souvenir quand même."
3026562;3
3028709;"Juste un petit bémol en ce qui concerne la communication mais je vous comprends merci"
3029062;3
3027685;4
3027764;"Accueil vraiment sympathique. Personnel très professionnel et à l'écoute du client ... Merci à tout le personnel du centre hospitalier... Merci spécialement à l'équipe du Docteur .. Et au personnel de l'anesthésie.. Pour leur professionnalisme... Et leur attention..."
3027111;4
3025389;4
3025763;4
3026027;"4 très satisfait"
3028306;0
3025660;"Ma  note cette fois ci  et numéro  2"
3027692;4
3025434;4
3025304;4
3029284;2
3026084;2
3025731;4
3027455;2
3025317;4
3045098;4
3025843;4
3026850;3
3027746;4
3025308;2
3026488;4
3025316;4
3029663;4
3030130;4
3027336;4
3028405;2
3025369;4
3025405;4
3025580;3
3025361;4
3026343;"Bonjour je donne la note de 4 Bonne journée"
3027987;4
3025346;4
3025307;4
3027213;4
3026491;4
3026538;"Satisfaite de l accueil  pour mon hospitalisation dans le service hôpital de semaine"
3026928;3
3028318;4
3029593;"Accueil très chaleureux du personnel soignant. Excellente qualité des soins. Hôpital ***** . A recommander !"
3028297;4
3025440;3
3029077;4
3029080;"Très satisfaite de mon séjour  à l'hôpital je remercie l'ensemble du personnel"
3025391;3
3025501;3
3026866;"En sortant le 5 Mai j'ai laissé un message écrit au service du  troisième étage qui m'a recu  et où j'ai donné mon sentiment. S' il le faut je le réitère , sans le réécrire."
3027237;"Tout était parfait. Merci...4"
3026373;4
3026158;4
3027190;"En réponse à votre SMS, j'attribue la note de 4. Cdlt."
3029038;4
3029041;"Service très efficace, bien reçue et personnel au top"
3025344;4
3035272;"Prise en charge satisfait 3"
3025779;4
3026145;"Equipe de chir gyneco tres sensibilisée à la douleur."
3027171;4
3028567;"3: je déplore simplement qu'avoir signaler à plusieurs reprises mon cathéter me faisait mal il n'a pas été changé, de ce fait j'ai une inflammation au bras droit qui n'est pas encore résorbée."
3027323;3
3025343;3
3026729;"Bonjour, 4, je remercie le service de gastro. Très bon accueil comme toujours."
3028881;"Merci et bon courage pour ceux qui sont de permanence. N. B."
3027355;4
3026836;4
3026922;"Je remercie les services pour leur accueil. Vs êtes vraiment dévoués"
3027252;4
3028433;4
3025359;4
3026037;"Je suis très satisfait, de la prise en charge, des soins et actes médicaux que j'ai reçu. Bonne journée"
3025561;3
3025318;4
3026728;4
3029524;3
3026949;Quatre
3030138;3
3029044;3
3028800;2
3025480;"Réponse : 4"
3026195;"Super équipe en hopital de jour ,bilan gériatrique !!  Prise de charge très humaine ."
3026375;4
3025393;4
3025982;"Attente assez longue mais le personnel soignant était vraiment professionnel et on fait de leur mieux. Je pense que moins de bureautique et plus de personnels sur le terrains seraient bien plus efficaces. Mais cela reste un point de vue externe à une organisation qui met inconnu.  Encore merci au personnes qui m'on pris en charge."
3026289;3
3028382;^
3026985;3
3027645;"Je sort d'hospitalisation suite au covid. Ils et elles font du sacré boulo. Merci encore."
3025342;4
3026076;"Nous avons eu une équipe très compétente et à l écoute, qui a su prendre le temps qu'il fallait pour la naissance de notre deuxième enfant. Un énorme merci à Géraldine (auxiliaire puéricultrice) et Roxanne ( sage-femme, j'espère ne pas m' etre trompé de prénom)  grace à elles nous avons passé un super moment."
3027599;4
3027693;"Un personnel aussi aimable que compétent et et qui se rend disponible. Merci à tous."
3061495;4
3027119;4
3026013;4
3027287;4
3025365;4
3027924;3
3028252;3
3027643;4
3028885;4
3028962;"Très bonne prise en charge au service cardiologie et équipe médicale au top!"
3025834;3
3025762;R
3029341;4
3025452;4
3027028;4
3026704;4
3026892;"Bonjour, Je vous confirme avoir passé 21 heures sur un brancard dans le couloir des urgences le 1er mai.......même les animaux sont mieux traités dans les cabinets vétérinaires... Cette situation me semble pour le moins très inadaptée. A contrario les soignants sont très pro, à l'écoute et très pertinents. Cordialement"
3027434;4
3029095;"Service très a l'écoute, du personnel qui met en confiance, de la gentillesse, de la bienveillance.... Bravo à tous et merci pour votre professionnalisme...."
3027162;4
3025315;3
3029531;3
3027156;4
3027630;"Le personnel du service est très professionnel et très courtois  Merci"
3025423;4
3026026;"Tres bonne prise en charge qui part des aides soignantes, infirmieres ainsi que du medecin Merci"
3025713;4
3026297;"La gentillesse et la compétence du personnel m'ont aidé à passé ce moment délicat. Merci"
3027744;N°4
3027956;"Nous pouvons tout simplement vous dire merci pour vos bons soins à toutes et tous."
3025313;4
3026202;4
3026478;2
3026889;"Trop d'attente avant d'entrer au bloc. Convoquée à 11h. Le brancardier est venu à 15h"
3025918;4
3025363;2
3025816;"Je me suis senti très mal pendant ce séjour."
3025332;4
3026571;"Je ne suis restée qu'une nuit mais tout s'est bien passé. Le service est calme la nuit ce qui permet de se reposer. L'équipe est à l'écoute et réactive (si douleur elle est traitée immédiatement).  Mon opération s'est aussi très bien déroulée, le personnel a été compréhensif, rassurant et vraiment gentil avec moi. Merci"
3029099;3
3025431;3
3026426;"Mon commentaire serait il intègre puisque étant retraité du CHWM ???..."
3025312;4
3028968;1
3028969;"Laisses ses patients dans la douleurs et préfère les faire poiroter une semaine complète pour rien."
3025309;4
3027149;"4 très satisfait"
3026487;3
3025693;3
3026525;4
3026913;4
3025340;4
3026326;4
3027452;4
3027576;"Personnel accueillant et à l écoute du patient. Donc j ai été très satisfaite du personnel et du specialite avant et après mon intervention."
3025462;4
3029096;3
3025348;4
3025971;"Le personnel est vraiment très bien , merci encore pour votre professionnalisme"
3025364;3
3025314;4
3025439;"Super équipe très performante,  efficace et rassurante.  Merci à eux pour leur professionnalisme."
3025812;"Super équipe très performante,  efficace et rassurante.  Merci à eux pour leur professionnalisme et leur gentillesse."
3026033;4
3026203;"J'ai donnée naissance a ma fille le 4 mai tout c'est bien passé, l'équipe en salle d'accouchement au 1er est parfaite et aussi celle du suivi au 2eme étage, bon séjour à la maternité"
3049249;3
3053286;4
3053391;"Merci à tous les soignants pour leur accueil et leur gentillesse."
3050530;3
3049269;4
3050577;"J'ai fait 2 passages de 4 jours en dermato et je peux vous affirmer que j'ai eu a faire a des personnes tres competentes et tres sympatiques merci"
3049370;3
3051433;3
3050281;4
3050471;4
3050326;4
3050643;"J'ai été hospitalisée du 29 avril au 10 mai au service rhumatologie,  équipe au top ( matin, après-midi et nuit ) toujours souriantes et très gentilles . Très aimables,  douces. Je les remercie chaleureusement. Et je leur tire mon chapeau car elles sont très courageuses. Je souhaiterais que ce message leur parvienne de  ma part"
3051957;4
3053260;"Bonjour j'étais dans le service orthopédique. Toute l'équipe soignant a été très formidable. Prise en charge de la douleur très rapide. On ne m'a pas laissé souffrir. Merci à toutes et à tous."
3049942;3
3049218;3
3050033;3
3053832;1
3057804;Quatr
3057807;Quatre
3061191;4
3052247;4
3054267;1
3054284;"La prise en charge par les urgences , c'est en dessous de tout , trop de personnel  a la reception  de ces urgences et peu d'efficacite ! Et en plus pas ete vue par le medecin de garde du service de nephrologie  . Alors que je suis greffee renale et que je souffrais d'une pyelonephrite .Cela s'est passe le samedi soir 9 mai et tres tard"
3050142;4
3051593;2
3054215;4
3054220;"Ma réponse fait suite à l'intervention en ambulatoire ; par contre peu satisfait au service des urgences."
3049359;4
3050749;"Bonjour, Très satisfait du service et surtout de l'intervention, aucune douleur, et après quelques séances de kiné l'amplitude de ma jambe est entre 110/115. donc un grand merci au docteur et à tout le service.Au point de vue nourriture c'est parfait ."
3051313;"4 très satisfait"
3051388;"Je remercie toute l'équipe qui m'a pris en charge,les urgences et le service urologie pour leurs professionnalismes et leurs gentillesses"
3051277;4
3051423;"Les équipes au service maternité sont super"
3053083;4
3049255;4
3050659;"Prise en charge très  ponctuelle.Médecin et personnel très  à  l'écoute."
3049271;4
3050325;"Merci pour la bienveillance et la sympathie du service de soins intensifs cardio !"
3061862;1
3053430;4
3051048;4
3051166;"Enchantée du service ambulatoire. Le personnel est très chaleureux et la prise en charge est formidable. Félicitations."
3049222;2
3050223;"Très satisfaite de l'unité kangourou (par rapport à ma précédente expérience au service maternité): disponibilité et amabilité du personnel, intégration du père, accompagnement pour l'allaitement..."
3049421;1
3050769;"À la sortie du bloc operatoire le catheter ne laissait pas passer la morphine et ça a été l enfer  Le soir et les jours suivants bonne prise en charge"
3049543;1
3050568;"Insatisfaction dur la façon dont on est considéré. Pourquoi le patient doit-il se justifier d'être malade ?"
3049834;3
3049242;2
3050481;"Calmer les douleurs d'une sclérose en plaques cela ne doit pas être facile...."
3049201;4
3050376;4
3050716;"Très bon médecin et très bon accueil"
3054223;4
3052118;1
3049179;4
3059344;4
3095033;4
3059143;4
3049589;4
3054085;4
3062194;"Très bon accueil, tout le personnel  très compétent merci à tous"
3053698;3
3053872;"Juste une petite critique au sujet d une fenêtre de chambre 109 en service  viscérale je trouve   inadmissible quel soit condamné depuis des mois ..aérée   en temp de covid doit être possible merci d intervenir pour les prochain patient ma prise en charge vraiment rien a dire merci"
3049219;4
3051308;"Très bon accueil  Merci aux équipes soignantes"
3049232;3
3050525;"Une équipe (ambulatoire et ortho) très sympathique et à l'écoute  Seul bémol et ce n'est pas un reproche au personnel présent lors de mon séjour mais au manque d'effectif qui fait que l'attente pour avoir les antalgiques est un peu longue"
3049280;4
3050043;"quipe très professionnel et personnel au petit soins merci"
3089727;4
3051844;4
3050504;4
3051915;3
3050753;"3, satisfait, le seul point faible, certaines réflexions désagréables de certaines aides soignantes. Merci"
3049202;4
3050224;"Très contente de la prise en charge. Toutefois temps très long pour attendre le passage du médecin et l'autorisation de sortie. Arrivée  à 7h15, je n'ai pu sortir qu'à 17h. Et j'ai eu très faim. Je remercie les infirmières de m'avoir amené un 2e petit déjeuner dans la journée. Si j'avais su j'aurais amené quelque chose. On m'avait indiqué normalement un départ en début d'après midi. Je remercie toute l'équipe !"
3051761;4
3049215;3
3049523;4
3049193;4
3049243;4
3051717;3
3051778;"Très satisfaite des soins reçus à l'hôpital .."
3051876;3
3051827;4
3050294;3
3050645;"Personnel très accueillant souriant et sympathique"
3050113;4
3049257;3
3050758;4
3052071;"3 - 3"
3051330;3
3056052;4
3052331;4
3052371;"Pas eu besoin de demander un calmant pour la douleur, l'infirmière est venue d'elle même me le proposer..."
3051295;4
3049958;4
3049211;4
3049290;4
3050513;4
3050797;2
3049960;3
3049247;4
3053736;3
3049273;4
3049181;4
3049234;3
3052332;3
3049184;4
3054191;4
3049553;4
3050631;"Dans un contexte sanitaire tellement tendu, je suis vraiment admirative de la simplicité, de la fluidité de la prise en charge administrative, de la grande continuité de soins et de la bienveillance constante de chacun des membres du personnel soignant avec qui j'ai été en contact."
3050096;4
3050361;"Chirurgie ambulatoire super accueil professionnel"
3049756;4
3051009;"Des l'accueil à la dialyse Personnel à l'écoute , très sympathique et très professionnel, et de meme pour le bloc opératoire,rester humain est très important. Ne changer rien .."
3051481;4
3050527;2
